ID,Title,Description,ErrorCode,Severity,Resolution,Resolved By,Resolution Time
aa62bfb3-d0e1-4937-bb52-4193f7e5c7d9,Workstation,File permissions errors,N/A,Medium,"1. Checked user permissions and verified correct access levels. 2. Fixed corrupted file permissions using command line tools. 3. Verified access after file permissions repair. 4. Issue resolved after permissions fix.",Technician BB,1 hour
fb755fa7-c789-4fdb-9311-e98e875e23c5,Server,Slow login times for users,N/A,Medium,"1. Checked Active Directory logs for authentication issues. 2. Reduced login scripts running on user logins. 3. Increased server RAM to handle more user sessions. 4. Login times reduced after hardware upgrade and script optimization.",Technician BC,2 hours
9f0132e7-3b7e-4bb0-bc5f-f1c8b4ef3c3d,Desktop,Monitor resolution not adjustable,N/A,Low,"1. Checked the graphics card and confirmed the driver was outdated. 2. Updated the graphics driver to the latest version. 3. Rebooted the desktop and adjusted resolution settings. 4. Resolution was adjustable after driver update.",Technician BD,45 minutes
f945f907-83c9-4685-94fc-fb3a5f0aaf70,Laptop,Screen artifacting and flickering,N/A,High,"1. Verified the issue wasn't related to the cable by testing with an external monitor. 2. Reinstalled display drivers. 3. Replaced the faulty graphics card. 4. Issue resolved after hardware replacement and driver update.",Technician BE,2 hours
a2d2733c-11f1-47c3-93b4-421f070d7b7f,Printer,Paper size mismatch,N/A,Low,"1. Checked paper settings in printer driver. 2. Adjusted the paper size to match the document. 3. Ran a test print to ensure correct size. 4. Print job completed with correct paper size.",Technician BF,30 minutes
4b7cb5e4-9873-42b9-bb71-62d32848853a,Server, RAID array failure,N/A,Critical,"1. Checked the RAID management console and identified failed drive. 2. Replaced the faulty disk with a new one. 3. Rebuilt the RAID array. 4. RAID array restored and data verified post-rebuild.",Technician BG,5 hours
2a0c2d3a-35ea-4cfe-8de9-3ed687e835d5,Desktop,Hard drive failure,N/A,Critical,"1. Checked disk health using SMART tools. 2. Replaced the failed hard drive with a new one. 3. Restored data from backup. 4. System operational after data recovery.",Technician BH,3 hours
f3a42b88-cb80-44b2-b278-2f92dbd4eab1,Laptop,Wi-Fi connection intermittent,N/A,Medium,"1. Checked router signal strength and verified the laptop's network settings. 2. Reinstalled Wi-Fi drivers. 3. Rebooted router and laptop. 4. Issue resolved after driver reinstallation and router reboot.",Technician BI,1.5 hours
c233fe4c-d4ff-48c5-8806-52b4702e0d76,Printer,Print quality low,N/A,Medium,"1. Replaced low ink cartridges. 2. Cleaned print heads. 3. Ran a test print to check quality. 4. Print quality restored after cleaning and ink replacement.",Technician BJ,45 minutes
54ccaf9f-8cd0-4fc4-aabf-0d983d58df1a,Server,Database corruption,N/A,Critical,"1. Ran database integrity checks. 2. Restored corrupted tables from backups. 3. Reindexed the database to optimize performance. 4. Database functioning after recovery and optimization.",Technician BK,3 hours
9e720ee5-7983-4d0e-8bb4-6b64e52b6a0d,Laptop,No display on startup,N/A,High,"1. Checked screen brightness and power settings. 2. Tested with an external monitor, which worked. 3. Replaced the laptop's LCD screen. 4. Display restored after screen replacement.",Technician BL,2 hours
df6fd8b0-f40b-4f59-b6c2-9a35c081d0d7,Desktop,Graphics card not recognized,N/A,High,"1. Checked PCIe slot for damage. 2. Reinstalled the graphics card. 3. Updated graphics drivers. 4. Graphics card recognized after reinstallation and driver update.",Technician BM,1 hour
ea9b3ac6-1be3-46d6-b9f1-bf344c6a9138,Server,High disk usage,N/A,High,"1. Identified large temporary files using disk cleanup tools. 2. Deleted unnecessary files. 3. Increased disk space by moving large logs to another server. 4. Disk usage normalized after cleanup and disk space expansion.",Technician BN,2 hours
7b267394-df26-4b42-9ea2-72d8dbdfb2d4,Workstation,Slow system performance,N/A,Medium,"1. Checked CPU usage and memory consumption. 2. Disabled unnecessary startup programs. 3. Increased RAM capacity. 4. Performance improved after system optimization and hardware upgrade.",Technician BO,2.5 hours
1e2b9674-3f94-4ff7-993d-8b9b2db0b42d,Laptop,Touchpad not responding,N/A,Low,"1. Rebooted laptop to check for software glitches. 2. Reinstalled touchpad drivers. 3. Adjusted touchpad settings in BIOS. 4. Touchpad function restored after reinstall and settings adjustment.",Technician BP,1 hour
27bde993-ea4d-471d-bf4a-bc5356582c83,Printer,Paper not feeding,N/A,Low,"1. Cleared paper jams from the printer. 2. Cleaned the paper rollers. 3. Adjusted paper tray alignment. 4. Paper feed issue resolved after cleaning and adjustments.",Technician BQ,30 minutes
52baba3f-eed2-413f-b3ba-e553e4c45efb,Server,User login failure,N/A,Critical,"1. Checked Active Directory for user account issues. 2. Reset the password and cleared account lock. 3. Verified user login functionality. 4. User able to log in after password reset.",Technician BR,1 hour
33ffdb7e-1b75-44ab-b872-d2ed0de75528,Laptop,Battery not charging,N/A,Medium,"1. Checked power cable and adapter for issues. 2. Recalibrated battery by discharging and charging fully. 3. Replaced battery due to faulty charging circuit. 4. Battery charged properly after replacement.",Technician BS,2 hours
2d77f99a-bb9d-464e-8e6b-27e332f6b04e,Desktop,Keyboard not responding,N/A,Low,"1. Checked USB ports and confirmed functional by connecting another device. 2. Replaced the keyboard. 3. Tested with known working keyboard. 4. Keyboard functional after replacement.",Technician BT,15 minutes
9b4ff59f-c9f5-47c9-8581-c88b3e63eb5d,Server,Disk array degraded,N/A,Critical,"1. Checked RAID array status and identified failed disk. 2. Replaced failed disk in the RAID array. 3. Rebuilt RAID array and verified disk status. 4. RAID array fully restored after disk replacement.",Technician BU,4 hours
2f321c4b-9a6a-4cdb-a7ed-8d8f94d736e2,Laptop,Operating system freeze,N/A,Critical,"1. Checked running processes and found memory hogging applications. 2. Terminated non-essential processes. 3. Rebooted and updated system. 4. System stable after cleanup and update.",Technician BV,1.5 hours
73c9ab35-1c57-43e6-b9ad-fad9ec463ac2,Desktop,Slow internet connection,N/A,Medium,"1. Checked network cables and router configuration. 2. Restarted router and desktop. 3. Reinstalled network adapter drivers. 4. Internet speed restored after driver update and network reset.",Technician BW,1 hour
d3d836cb-c17f-4b72-aab4-bf9b3d92b8fd,Workstation,External hard drive not recognized,N/A,Medium,"1. Checked USB connections and powered external drive. 2. Reinstalled USB drivers on workstation. 3. Tested external hard drive on another workstation. 4. External hard drive recognized after reinstalling USB drivers.",Technician BX,45 minutes
6c9f03a4-0cc7-45c4-b0a4-07125ffb4f3a,Laptop,Screen flickering,N/A,High,"1. Updated graphics drivers to the latest version. 2. Disabled hardware acceleration in settings. 3. Tested with an external monitor and confirmed issue was not present. 4. Screen stable after driver update.",Technician BY,1 hour
aa652af5-7a89-4ac3-8b34-b57d86d8db38,Server,High memory usage,N/A,High,"1. Monitored memory usage and identified excessive caching by applications. 2. Increased available virtual memory and cleared cache. 3. Rebooted server and verified memory usage. 4. Memory usage normalized after optimizations.",Technician BZ,2 hours
57b42f87-41cd-4745-87f4-7f95f1fd8708,Desktop,Error message during boot (0x80070002),0x80070002,High,"1. Ran Windows Startup Repair. 2. Checked for missing or corrupted system files. 3. Restored files from a backup. 4. System booted successfully after file restoration.",Technician CA,2 hours
c8771a78-6e94-4713-8bdf-71d08d3b198f,Laptop,Overheating and shutdown,N/A,Critical,"1. Checked fan function and cleaned dust from vents. 2. Applied new thermal paste to the CPU. 3. Replaced defective cooling fan. 4. System stable after cooling system repairs.",Technician CB,3 hours
db15c93d-bc9f-4519-b173-1585b0b0c1c3,Server,Slow database queries,N/A,Medium,"1. Analyzed slow query logs. 2. Optimized slow queries and indexed tables. 3. Rebooted server to apply changes. 4. Query execution improved after optimizations.",Technician CC,1.5 hours
42a1b45a-dcd3-48b0-b911-b9a20de98b22,Desktop,No audio output,N/A,Low,"1. Checked audio settings in Windows and BIOS. 2. Reinstalled audio drivers. 3. Tested audio output with known working speakers. 4. Audio output restored after driver reinstallation.",Technician CD,30 minutes
7635863e-5d28-4215-a41b-77edfe4fa249,Workstation,Display resolution incorrect,N/A,Low,"1. Checked display settings and set the correct resolution. 2. Updated graphics drivers. 3. Rebooted the workstation. 4. Display resolution set correctly after driver update and restart.",Technician CE,25 minutes
2e053503-9a7e-4231-b547-f5b421fc8ae6,Laptop,USB ports not working,N/A,Medium,"1. Checked device manager for errors with USB drivers. 2. Reinstalled USB drivers. 3. Tested USB devices on another laptop to ensure they were functional. 4. USB ports operational after driver update.",Technician CF,1 hour
8cd8d78e-ff9f-4b9e-b909-8135cbdb3cb1,Server,Firewall blocking access,N/A,Medium,"1. Checked firewall configuration and found incorrect rules. 2. Corrected firewall settings to allow necessary traffic. 3. Restarted server services. 4. Access restored after firewall update.",Technician CG,1.5 hours
5d2f7b88-82d0-40bc-9c2f-158118cd9189,Desktop,Random shutdowns,N/A,Critical,"1. Checked system logs and found power supply issues. 2. Replaced faulty power supply unit. 3. Rebooted system and confirmed no further shutdowns. 4. System operational after PSU replacement.",Technician CH,2 hours
bcba6597-5fcb-466a-bb58-bb451b62d6d4,Laptop,Touchscreen malfunctioning,N/A,High,"1. Checked touchscreen calibration and drivers. 2. Recalibrated the touchscreen. 3. Updated touchscreen drivers. 4. Touchscreen operational after driver update and recalibration.",Technician CI,1 hour
9fa65b09-084d-46a6-b674-d5d953c021e4,Server,Slow login times,N/A,High,"1. Checked for unnecessary login scripts running at startup. 2. Disabled non-essential login processes. 3. Increased server RAM to handle user load. 4. Login time reduced after optimizations.",Technician CJ,2.5 hours
9d8ac7d1-6f68-43c3-8b8e-90e7d3e9d7ac,Desktop,No boot device found,N/A,Critical,"1. Checked BIOS settings for boot order. 2. Verified the system drive connection. 3. Replaced the failed boot drive. 4. System booted normally after new drive installation.",Technician CK,2 hours
af4c370d-1691-4bff-989f-12cc6f62a0d3,Laptop,Unable to connect to Bluetooth devices,N/A,Low,"1. Checked Bluetooth driver version and reinstalled it. 2. Restarted Bluetooth service. 3. Tested with multiple Bluetooth devices. 4. Bluetooth functionality restored after driver reinstallation.",Technician CL,45 minutes
ae2e2f7a-6f50-4c42-98d1-119fc1d81b2b,Server,SMTP email service not working,N/A,High,"1. Checked SMTP server configuration for errors. 2. Restarted the SMTP service. 3. Tested email flow from the server. 4. Email service functional after service restart.",Technician CM,1.5 hours
55c935d9-6f38-4f6b-bf0e-6a171e564cf0,Printer,Printer showing offline,N/A,Low,"1. Checked printer connection and network settings. 2. Rebooted printer and checked cable connections. 3. Restarted the print spooler service. 4. Printer resumed online status after spooler restart.",Technician CN,30 minutes
10d21547-0bda-4796-a957-5c4079e65357,Laptop,No response from power button,N/A,Critical,"1. Checked battery connection and power adapter. 2. Tested the laptop with an external power supply. 3. Replaced faulty power button and reconnected battery. 4. Laptop powered on after repairs.",Technician CO,2 hours
7d658c8d-52c4-4789-a543-fd68fcf550ed,Desktop,Software not responding to clicks,N/A,Medium,"1. Checked for software updates and applied the latest patches. 2. Closed background applications and cleared system memory. 3. Restarted the computer. 4. Software responsiveness restored after restart.",Technician CP,1 hour
bb8e85f5-5864-48b4-b4b0-01f282f4d99c,Laptop,Hard drive encryption failed,N/A,High,"1. Verified encryption settings and disk health. 2. Repaired disk errors using disk utility tools. 3. Re-encrypted the hard drive successfully. 4. Encryption completed without errors after repairs.",Technician CQ,3 hours
76cd16a2-bd2d-4f3e-9c7f-fdb26b589f33,Server,Backup failure,N/A,Critical,"1. Checked backup server logs for errors. 2. Cleared old backup data to free up space. 3. Ran test backup to verify system functionality. 4. Backup completed successfully after cleanup.",Technician CR,2.5 hours
e239be23-c53e-4f50-bd84-d8775de2a184,Workstation,Error when opening large files,N/A,Medium,"1. Checked system memory and CPU utilization. 2. Closed unnecessary applications to free up system resources. 3. Upgraded workstation RAM. 4. Large files opened successfully after memory upgrade.",Technician CS,2 hours
1dbcb40c-0d01-4fe2-8212-b1e3fc4b40b9,Desktop,Unresponsive operating system,N/A,Critical,"1. Booted system in safe mode and ran disk checks. 2. Uninstalled recent software updates that might have caused the issue. 3. Performed system restore to a stable point. 4. Operating system responsive after restore.",Technician CT,3 hours
e4abf079-9e77-497d-89a3-2a2fc70b6fe7,Server,DNS resolution failure,N/A,High,"1. Checked DNS server settings and configurations. 2. Restarted DNS service on the server. 3. Verified correct domain name resolution. 4. DNS resolution resumed after service restart.",Technician CU,1.5 hours
62b7ea35-cfb6-470d-a837-25f22332d0b6,Laptop,Login password not accepted,N/A,Medium,"1. Verified keyboard layout and checked for input errors. 2. Reset password through Windows recovery options. 3. Confirmed successful login after reset. 4. User able to log in with new password.",Technician CV,1 hour
1fd52a43-e649-4601-81f9-7b99b204083f,Printer,Unclear printing on paper,N/A,Low,"1. Cleaned printer heads and rollers. 2. Checked and replaced ink cartridges. 3. Performed alignment and calibration. 4. Print quality restored after cleaning and calibration.",Technician CW,45 minutes
f31a798d-8e68-4a4a-b20d-1d79957b5b0f,Server,Slow response to HTTP requests,N/A,High,"1. Checked server logs for any errors or bottlenecks. 2. Restarted web server services. 3. Increased server resources to handle more connections. 4. Response times improved after service restart and resource allocation.",Technician CX,2 hours
437e431d-c1fd-4189-b756-fd15669b5445,Laptop,Unable to install software,N/A,Low,"1. Verified system requirements and administrator privileges. 2. Checked for conflicting software or permissions issues. 3. Repaired Windows installer. 4. Software installation successful after repairs.",Technician CY,1 hour
f1c99e25-232d-4b47-820d-83d51b9490d4,Desktop,Monitor no signal,N/A,High,"1. Verified cable connections between monitor and computer. 2. Tested with another monitor. 3. Replaced faulty graphics card. 4. Monitor displayed correctly after hardware replacement.",Technician CZ,2 hours
4016a0e9-26b1-42ab-8db8-9f7266aab04e,Server,Authentication errors in Active Directory,N/A,Critical,"1. Checked server synchronization with time server. 2. Validated user credentials and reset password policies. 3. Restarted Active Directory services. 4. Authentication errors resolved after service restart.",Technician DA,1.5 hours
61a58f92-bdb7-41cf-8e8f-3e439b8c5db1,Laptop,No USB devices detected,N/A,Low,"1. Checked USB ports for hardware failures. 2. Reinstalled USB drivers and chipset drivers. 3. Restarted the laptop. 4. USB devices detected after driver reinstallation.",Technician DB,45 minutes
7b9f482f-8478-49d0-86c6-4b40751f0424,Workstation,Crash when launching application,N/A,Medium,"1. Checked application logs and found missing system files. 2. Reinstalled the application and repaired system files. 3. Restarted workstation and launched application. 4. Application launched successfully after reinstallation.",Technician DC,1 hour
60b6a570-e60a-496b-bc01-dcc207e7e97e,Server,Failed RAID rebuild,N/A,Critical,"1. Identified RAID array failure and checked disk health. 2. Replaced failed disk in RAID array. 3. Initiated RAID rebuild process and monitored progress. 4. RAID array successfully rebuilt after disk replacement.",Technician DD,4 hours
7748b8a1-0b5e-47d4-8d9e-fc18ef20d83d,Desktop,Corrupted operating system files,N/A,Critical,"1. Ran system file checker (sfc /scannow) to repair corrupted files. 2. Repaired registry issues using a third-party tool. 3. Rebooted the system and confirmed functionality. 4. System restored after file repairs.",Technician DE,2 hours
ae2c9b9f-d6d8-4b7f-8274-1e96d8e08769,Workstation,No internet connection,N/A,Medium,"1. Verified network adapter settings and reset TCP/IP stack. 2. Restarted modem and router. 3. Reinstalled network adapter drivers. 4. Internet connection restored after driver reinstallation and reset.",Technician DF,1 hour
07b708c2-3a9b-4645-b542-b0cc2a2a6c34,Laptop,Trackpad sensitivity issues,N/A,Low,"1. Checked trackpad sensitivity settings in the control panel. 2. Reinstalled trackpad drivers. 3. Adjusted sensitivity settings for optimal response. 4. Trackpad function restored after driver reinstall.",Technician DG,30 minutes
d5cfe63b-cc39-48f0-b372-e9676343c44b,Printer,Color printing issue,N/A,Low,"1. Checked ink cartridges for clogs and replaced them. 2. Cleaned print heads and performed calibration. 3. Ran a color test print. 4. Color printing restored after cleaning and calibration.",Technician DH,45 minutes
17b0042b-56f2-4f70-92ed-049b8c508228,Server,Slow remote desktop performance,N/A,Medium,"1. Checked server network configuration and resources. 2. Optimized remote desktop settings. 3. Increased system resources for handling remote connections. 4. Remote desktop performance improved after optimization.",Technician DI,2 hours